Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb,,,,,,,,,
--------------------------------------------------------------------------,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ref Name,Component,Value,Package,MPN,,,,,
Q11,npn,BC846ALT1G,SOT23,BC846ALT1G,,,,,
Q9,npn,BC846ALT1G,SOT23,BC846ALT1G,,,,,
J16,6 pin 2x3,,USER,103777-3,,,,,
U2,5v regulator,,USER,R-78E5.0-1.0,,,,,
U21,ATTiny25,ATTINY25-20SSU,soic8,ATTINY25-20SSU,,,,,
C103,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C61,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C52,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C8,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C9,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C47,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C25,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C94,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C59,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C56,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C74,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C75,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C90,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C104,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C100,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C41,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C72,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C108,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C123,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C154,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C30,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C85,mlcc capacitor,0.1uF,1206Standard,C1206C104K5RACTU,,,,,
C7,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C42,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C71,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C110,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C122,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C155,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C73,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C60,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C62,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C126,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C6,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C10,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C111,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C95,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C134,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C117,mlcc capacitor,0.01uF,1206Standard,12065C103KAT4A,,,,,
C109,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C23,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C13,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C16,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C18,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C15,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C12,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C37,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C39,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C40,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C36,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C33,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C32,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C77,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C83,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C76,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C79,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C98,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C106,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C105,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C97,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C99,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C101,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C84,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C80,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C130,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C127,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C135,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C150,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C148,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C153,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C146,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C147,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C149,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C19,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C24,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C34,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C89,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C88,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C102,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C107,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C141,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C152,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C151,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C82,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C65,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C67,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C55,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C128,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C131,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C136,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C140,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C133,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C22,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C21,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C28,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C27,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C86,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C87,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C92,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C91,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C138,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C139,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C144,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C143,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C45,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C31,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C20,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C96,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C124,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C11,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C35,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C44,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C46,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C81,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C26,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C2,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C48,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C63,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C162,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C17,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C113,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C132,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C157,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C51,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C64,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C115,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C119,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C161,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C163,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C49,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C68,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C116,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C120,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C159,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C125,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C114,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C118,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C158,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C38,mlcc capacitor,4.7uF 50v,1206Standard,CGA5L3X7R1H475K160AB,,,,,
C66,mlcc capacitor,30pF,1206Standard,C1206C300J5GACTU,,,,,
C70,mlcc capacitor,30pF,1206Standard,C1206C300J5GACTU,,,,,
C5,mlcc capacitor,100pF,1206Standard,CC1206JRNPO9BN101,,,,,
C69,mlcc capacitor,100pF,1206Standard,CC1206JRNPO9BN101,,,,,
C93,mlcc capacitor,100pF,1206Standard,CC1206JRNPO9BN101,,,,,
C121,mlcc capacitor,100pF,1206Standard,CC1206JRNPO9BN101,,,,,
C145,mlcc capacitor,100pF,1206Standard,CC1206JRNPO9BN101,,,,,
C29,mlcc capacitor,100pF,1206Standard,CC1206JRNPO9BN101,,,,,
C14,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C43,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C78,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C112,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C129,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C156,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C57,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C53,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C142,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C137,mlcc capacitor,330pF,1206Standard,VJ1206Y331KXXCW1BC,,,,,
C50,mlcc capacitor,xxx,1206Standard,DO NOT POPULATE,,,,,
C54,mlcc capacitor,xxx,1206Standard,DO NOT POPULATE,,,,,
C58,mlcc capacitor,xxx,1206Standard,DO NOT POPULATE,,,,,
C1,mlcc capacitor,xxx,1206Standard,DO NOT POPULATE,,,,,
C160,mlcc capacitor,xxx,1206Standard,DO NOT POPULATE,,,,,
C3,electrolytic cap,150-220uF 25v,cap015LS,UHE1E221MPD,,,,,
C4,electrolytic cap,470uF 50v,USER,UPW1H471MHD,,,,,
L1,ChokeCommonMode,,,SRF0905-102Y,,,,,
XTAL1,crystal,7.3728MHz 20pF,,ECS-73-20-4XDN,,,,,
U3,dc-dc converter,MEV1S2405,,MEV1S2405SC,,,,,
D23,schottky diode,SS26FL,SOD123w,SS26FL,,,,,
D28,schottky diode,SS26FL,SOD123w,SS26FL,,,,,
D27,schottky diode,SS26FL,SOD123w,SS26FL,,,,,
D24,schottky diode,SS26FL,SOD123w,SS26FL,,,,,
U18,dspic30f4011,DSPIC30F4011-30I/PT,TQFP44,DSPIC30F4011-30I/PT,,,,,
U23,FTDI_FT232RL,,SSOP,FT232RL-REEL,,,,,
F1,Fuse,AF1206F1.60TM,1206,AF1206F1.60TM,,,,,
U6,GateDriveOptoWithReset,FOD8316,SOIC16,FOD8316R2V,,,,,
U11,GateDriveOptoWithReset,FOD8316,SOIC16,FOD8316R2V,,,,,
U24,GateDriveOptoWithReset,FOD8316,SOIC16,FOD8316R2V,,,,,
