Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb,,,,,,,,,
U19,GateDriveOptoWithReset,FOD8316,SOIC16,FOD8316R2V,,,,,
U33,GateDriveOptoWithReset,FOD8316,SOIC16,FOD8316R2V,,,,,
U29,GateDriveOptoWithReset,FOD8316,SOIC16,FOD8316R2V,,,,,
U31,HCNR200,HCNR200-300E,GullWing,HCNR200-300E,,,,,
ISP,ISP-Interface,,USER,3-644456-6,,,,,
ENCODER,6 pin male,,USER,22-04-1061,,,,,
,6 pin female,,,22-01-1062,,,,,
U1,dual mosfet driver,IXDI604SI,soic8_heat_tab,IXDI604SI,,,,,
U14,dual mosfet driver,IXDI604SI,soic8_heat_tab,IXDI604SI,,,,,
U16,dual mosfet driver,IXDI604SI,soic8_heat_tab,IXDI604SI,,,,,
U25,dual mosfet driver,IXDI604SI,soic8_heat_tab,IXDI604SI,,,,,
U27,dual mosfet driver,IXDI604SI,soic8_heat_tab,IXDI604SI,,,,,
U34,dual mosfet driver,IXDI604SI,soic8_heat_tab,IXDI604SI,,,,,
CURR1,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
CURR3,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
CURR2,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
TEMP,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
REV,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
CAN,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
BRK,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
THR,3 pin connector,3pin Vert Lock,USER,22-04-1031,,,,,
,female housing 2 OF THESE!!,,,10-11-2153,,,,,
TRANS1,Line Filter,,13x10mmHoles,PLA10AS3021R3R2B,,,,,
TRANS2,Line Filter,,13x10mmHoles,PLA10AS3021R3R2B,,,,,
TRANS3,Line Filter,,13x10mmHoles,PLA10AS3021R3R2B,,,,,
TRANS4,Line Filter,,13x10mmHoles,PLA10AS3021R3R2B,,,,,
TRANS5,Line Filter,,13x10mmHoles,PLA10AS3021R3R2B,,,,,
TRANS6,Line Filter,,13x10mmHoles,PLA10AS3021R3R2B,,,,,
U5,comparator,LM293DR,soic8,LM293DR,,,,,
U10,comparator,LM293DR,soic8,LM293DR,,,,,
U13,comparator,LM293DR,soic8,LM293DR,,,,,
U8,comparator,LM293DR,soic8,LM293DR,,,,,
U37,2.5v voltage regulator,LM4040C25IDBZR,SOT23,LM4040C25IDBZR,,,,,
U4,Quad 2 input NAND,,SOIC14,MC74HC00ADR2G,,,,,
U20,CAN Transceiver,MCP2551-I/SN,SOIC8,MCP2551-I/SN,,,,,
Q1,NPNTrans,MJD44H11T4,dpakStandard,MJD44H11T4,,,,,
Q4,NPNTrans,MJD44H11T4,dpakStandard,MJD44H11T5,,,,,
Q5,NPNTrans,MJD44H11T4,dpakStandard,MJD44H11T6,,,,,
Q10,NPNTrans,MJD44H11T4,dpakStandard,MJD44H11T7,,,,,
Q14,NPNTrans,MJD44H11T4,dpakStandard,MJD44H11T8,,,,,
Q8,NPNTrans,MJD44H11T4,dpakStandard,MJD44H11T9,,,,,
U32,op amp,,soic8,MCP6241T-E/SN,,,,,
U30,op amp,,soic8,MCP6241T-E/SN,,,,,
Q2,PNPTRANS,MJD45H11T4G,dpakStandard,MJD45H11T4G,,,,,
Q3,PNPTRANS,MJD45H11T4G,dpakStandard,MJD45H11T4G,,,,,
Q6,PNPTRANS,MJD45H11T4G,dpakStandard,MJD45H11T4G,,,,,
Q7,PNPTRANS,MJD45H11T4G,dpakStandard,MJD45H11T4G,,,,,
Q12,PNPTRANS,MJD45H11T4G,dpakStandard,MJD45H11T4G,,,,,
Q13,PNPTRANS,MJD45H11T4G,dpakStandard,MJD45H11T4G,,,,,
U36,schottky bridge rectifier,,SurfaceMount,CDBHM260L-HF,,,,,
U15,schottky bridge rectifier,,SurfaceMount,CDBHM260L-HF,,,,,
U17,schottky bridge rectifier,,SurfaceMount,CDBHM260L-HF,,,,,
U26,schottky bridge rectifier,,SurfaceMount,CDBHM260L-HF,,,,,
U28,schottky bridge rectifier,,SurfaceMount,CDBHM260L-HF,,,,,
U35,schottky bridge rectifier,,SurfaceMount,CDBHM260L-HF,,,,,
RELAY2,Relay SPST 1FormA,,User,G5Q-1A-EL-HA-VH DC24,,,,,
RELAY1,Relay SPST 1FormA,,User,G5Q-1A-EL-HA-VH DC24,,,,,
R62,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R38,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R39,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R40,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R41,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R42,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R44,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R45,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R18,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R25,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R60,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R84,resistor,1k,1206Standard,RK73H2BTTE1001F,,,,,
R105,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R106,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R108,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R19,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R22,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R27,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R29,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R113,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R16,resistor,2k,1206Standard,RC1206FR-072KL,,,,,
R102,resistor,2.7,1210,SG73P2ETTD2R70F,,,,,
R37,resistor,2.7,1210,SG73P2ETTD2R70F,,,,,
R52,resistor,2.7,1210,SG73P2ETTD2R70F,,,,,
R72,resistor,2.7,1210,SG73P2ETTD2R70F,,,,,
R75,resistor,2.7,1210,SG73P2ETTD2R70F,,,,,
R100,resistor,2.7,1210,SG73P2ETTD2R70F,,,,,
R111,resistor,2.8k,1206Standard,RC1206FR-072K8L,,,,,
R15,resistor,3k,1206Standard,RK73H2BTTD3001F,,,,,
R24,resistor,3k,1206Standard,RK73H2BTTD3001F,,,,,
R61,resistor,3k,1206Standard,RK73H2BTTD3001F,,,,,
R66,resistor,3k,1206Standard,RK73H2BTTD3001F,,,,,
R80,resistor,3k,1206Standard,RK73H2BTTD3001F,,,,,
R87,resistor,3k,1206Standard,RK73H2BTTD3001F,,,,,
R3,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R4,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R6,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R5,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R7,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R8,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R10,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R9,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R11,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R12,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R14,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R13,resistor,3.3Ohm 1w,R0800,PCF1C3R3K,,,,,
R103,resistor,3.92k,1206Standard,RC1206FR-073K92L,,,,,
R104,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R51,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R65,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R43,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R76,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R73,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R57,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R49,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R67,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R20,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R26,resistor,4.7k,1206Standard,RC1206FR-074K7L,,,,,
R107,resistor,10,1210,ESR25JZPF10R0,,,,,
R31,resistor,10,1210,ESR25JZPF10R0,,,,,
R54,resistor,10,1210,ESR25JZPF10R0,,,,,
R70,resistor,10,1210,ESR25JZPF10R0,,,,,
R77,resistor,10,1210,ESR25JZPF10R0,,,,,
R95,resistor,10,1210,ESR25JZPF10R0,,,,,
R30,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R23,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R63,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R110,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R17,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R28,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R56,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R68,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R79,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R91,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R58,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R69,resistor,10k,1206Standard,RC1206FR-0710KL,,,,,
R112,resistor,22k,1206Standard,RC1206FR-0722KL,,,,,
R92,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R90,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R89,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R94,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R99,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R97,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R88,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R86,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R96,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R93,resistor,27k,1210Standard,RC1210FR-0727KL,,,,,
R109,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R32,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R55,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R71,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R78,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R98,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R34,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R47,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R85,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R81,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R59,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R46,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R48,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R35,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R36,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R33,resistor,47k,1206Standard,RC1206FR-0747KL,,,,,
R2,resistor,100,1206Standard,RC1206FR-07100RL,,,,,
R21,resistor,100,1206Standard,RC1206FR-07100RL,,,,,
R50,resistor,100,1206Standard,RC1206FR-07100RL,,,,,
R64,resistor,100,1206Standard,RC1206FR-07100RL,,,,,
R74,resistor,100,1206Standard,RC1206FR-07100RL,,,,,
R83,resistor,100,1206Standard,RC1206FR-07100RL,,,,,
R53,resistor,120 Ohm,1210Standard,RC1210FR-07120RL,,,,,
R82,resistor,330,1206Standard,RC1206FR-07330RL,,,,,
R1,resistor,xxx,1206Standard,DO NOT POPULATE,,,,,
R101,resistor,xxx,1206Standard,DO NOT POPULATE,,,,,
U12,SN74HC08,SN74HC08D,SO14NB,SN74HC08D,,,,,
U22,SN74HC08,SN74HC08D,SO14NB,SN74HC08D,,,,,
U7,SN74HC21,SN74HC21D,SO14NB,SN74HC21D,,,,,
U9,SN74HC21,SN74HC21D,SO14NB,SN74HC21D,,,,,
J14,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J4,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J15,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J1,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J2,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J5,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J3,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J8,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J6,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J7,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J9,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J12,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J10,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J11,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
J13,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
VIN,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
GND,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
CIN,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
PCOUT,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
COUT,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
HVGND,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
HV,SpadeConnector,,FEMALE_0-11,534-3534,mouser part number,,,,
D1,diode,1000V Ultrafast,0_45Inch,UF4007,,,,,
D6,diode,1000V Ultrafast,0_45Inch,UF4007,,,,,
D11,diode,1000V Ultrafast,0_45Inch,UF4007,,,,,
D16,diode,1000V Ultrafast,0_45Inch,UF4007,,,,,
D25,diode,1000V Ultrafast,0_45Inch,UF4007,,,,,
D32,diode,1000V Ultrafast,0_45Inch,UF4007,,,,,
USB,USB_TYPE_B,,USER,67068-8110,,,,,
D3,ZenerDiode,8.2v 5w,SMB,3SMAJ5923B-TP,,,,,
D9,ZenerDiode,8.2v 5w,SMB,3SMAJ5923B-TP,,,,,
D13,ZenerDiode,8.2v 5w,SMB,3SMAJ5923B-TP,,,,,
D19,ZenerDiode,8.2v 5w,SMB,3SMAJ5923B-TP,,,,,
D29,ZenerDiode,8.2v 5w,SMB,3SMAJ5923B-TP,,,,,
D35,ZenerDiode,8.2v 5w,SMB,3SMAJ5923B-TP,,,,,
D7,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D15,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D33,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D31,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D17,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D5,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D4,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D8,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D18,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D14,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D34,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D30,ZenerDiode,17V 5W,SMB,1SMB5930BT3G,,,,,
D2,ZenerDiode,24v Zener,SMB,1SMB5934BT3G,,,,,
D10,ZenerDiode,24v Zener,SMB,1SMB5934BT3G,,,,,
D12,ZenerDiode,24v Zener,SMB,1SMB5934BT3G,,,,,
D22,ZenerDiode,24v Zener,SMB,1SMB5934BT3G,,,,,
D26,ZenerDiode,24v Zener,SMB,1SMB5934BT3G,,,,,
D36,ZenerDiode,24v Zener,SMB,1SMB5934BT3G,,,,,
D20,schottky diode,MBRAF360T3G,SMB,MBRAF360T3G,,,,,
D21,TVS diode,SMA6J24A-TP,SMB,SMA6J24A-TP,,,,,
